1,BTN:"TURN BACKYARD ON":192.168.0.76,1,SWITCHON:192.168.0.76,2,SWITCHON:192.168.0.76,3,SWITCHON
2,BTN:"TURN BACKYARD OFF":192.168.0.76,1,SWITCHOFF:192.168.0.76,2,SWITCHOFF:192.168.0.76,3,SWITCHOFF
3,BTN:"BACKYARD BLUE":192.168.0.76,1,RGBDIM.000099:192.168.0.76,2,RGBDIM.000099:192.168.0.76,3,SWITCHOFF
8,HDN:"MOTIONTEST":192.168.1.241,1,RGBDIM.000099:FLAGTRUE#GARAGEMOTION
9,HDN:"MOTIONTESTOFF":192.168.1.241,1,SWITCHOFF:UNFLAG#GARAGEMOTION
11,HDN:"FLGTEST":192.168.1.241,1,RGBDIM.009900:FLAGTRUE#FLAGTEST
12,HDN:"UFLGTST":192.168.1.241,1,RGBDIM.000099:UNFLAG#FLAGTEST
13,HDN:"UFLGTST":192.168.1.241,1,RGBDIM.000099:DELAY3@LIGHTSOFF#192.168.1.241,1,SWITCHOFF
21,HDN:"MOTIONTEST":192.168.1.241,3,RGBDIM.990099:FLAGTRUE#GARAGEMOTION
22,HDN:"MOTIONTESTOFF":192.168.1.241,3,SWITCHOFF:UNFLAG#GARAGEMOTION
23,BTN:"SIMULATEMANUALON":STATEBackyardON#true
24,BTN:"SIMOFF":STATEBackyardON#false
25,BTN:"MOTION":?XBackyardON:STATEexecd#true:DELAY2@BACKYARDMOT#STATEexecd#false

