ROUTINE,1,BTN:"Bright Chase":1000:
192.168.3.42,1,RGBDIM.990000;
192.168.3.45,1,RGBDIM.990000;
192.168.3.45,2,RGBDIM.990000;
zzzz;
192.168.3.42,1,RGBDIM,760022;
192.168.3.45,1,RGBDIM.750022;
192.168.3.45,2,RGBDIM.750022;
zzzz;
192.168.3.42,1,RGBDIM.440050;
192.168.3.45,1,RGBDIM.440050;
192.168.3.45,2,RGBDIM.440050;
zzzz;
192.168.3.42,1,RGBDIM.200088;
192.168.3.45,1,RGBDIM.200088;
192.168.3.45,2,RGBDIM.200088;
zzzz;
192.168.3.42,1,RGBDIM.000099;
192.168.3.45,1,RGBDIM.000099;
192.168.3.45,2,RGBDIM.000099;
zzzz;
192.168.3.42,1,RGBDIM.003075;
192.168.3.45,1,RGBDIM.003075;
192.168.3.45,2,RGBDIM.003075;
zzzz;
192.168.3.42,1,RGBDIM.006040;
192.168.3.45,1,RGBDIM.006040;
192.168.3.45,2,RGBDIM.006040;
zzzz;
192.168.3.42,1,RGBDIM.008020;
192.168.3.45,1,RGBDIM.008020;
192.168.3.45,2,RGBDIM.008020;
zzzz;
192.168.3.42,1,RGBDIM.009900;
192.168.3.45,1,RGBDIM.009900;
192.168.3.45,2,RGBDIM.009900;
zzzz;
llll
EOR
ROUTINE,2,BTN:"test Chase":1000:
192.168.3.42,1,RGBDIM.990000;
192.168.3.45,1,RGBDIM.990000;
192.168.3.45,2,RGBDIM.990000;
zzzz;
192.168.3.42,1,RGBDIM,760022;
192.168.3.45,1,RGBDIM.750022;
192.168.3.45,2,RGBDIM.750022;
zzzz;
192.168.3.42,1,RGBDIM.440050;
192.168.3.45,1,RGBDIM.440050;
192.168.3.45,2,RGBDIM.440050;
zzzz;
192.168.3.42,1,RGBDIM.200088;
192.168.3.45,1,RGBDIM.200088;
192.168.3.45,2,RGBDIM.200088;
zzzz;
192.168.3.42,1,RGBDIM.000099;
192.168.3.45,1,RGBDIM.000099;
192.168.3.45,2,RGBDIM.000099;
zzzz;
192.168.3.42,1,RGBDIM.003075;
192.168.3.45,1,RGBDIM.003075;
192.168.3.45,2,RGBDIM.003075;
zzzz;
192.168.3.42,1,RGBDIM.006040;
192.168.3.45,1,RGBDIM.006040;
192.168.3.45,2,RGBDIM.006040;
zzzz;
192.168.3.42,1,RGBDIM.008020;
192.168.3.45,1,RGBDIM.008020;
192.168.3.45,2,RGBDIM.008020;
zzzz;
192.168.3.42,1,RGBDIM.009900;
192.168.3.45,1,RGBDIM.009900;
192.168.3.45,2,RGBDIM.009900;
zzzz;
llll
EOR
